version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 290 ciObject found
instanceKlass javax/management/ObjectName
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a103aa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a103a9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a103a9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a103a9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a103a9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a103a8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a103a8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a103a8400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000018a103a8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a103a4400
instanceKlass kotlinx/coroutines/channels/BufferedChannel$SendBroadcast
instanceKlass kotlinx/coroutines/channels/WaiterEB
instanceKlass kotlinx/coroutines/internal/InlineList
instanceKlass kotlinx/coroutines/internal/ConcurrentLinkedListKt
instanceKlass kotlinx/coroutines/channels/SendChannel$DefaultImpls
instanceKlass io/netty/channel/DefaultChannelPipeline$5
instanceKlass io/netty/channel/DefaultChannelPipeline$4
instanceKlass  @bci io/netty/channel/AbstractChannelHandlerContext fireChannelUnregistered ()Lio/netty/channel/ChannelHandlerContext; 104 <appendix> member <vmtarget> ; # io/netty/channel/AbstractChannelHandlerContext$$Lambda+0x0000018a103a5238
instanceKlass  @bci io/netty/channel/AbstractChannelHandlerContext fireChannelInactive ()Lio/netty/channel/ChannelHandlerContext; 105 <appendix> member <vmtarget> ; # io/netty/channel/AbstractChannelHandlerContext$$Lambda+0x0000018a103a5000
instanceKlass io/netty/channel/DefaultChannelPipeline$2
instanceKlass io/netty/channel/AbstractChannel$AbstractUnsafe$8
instanceKlass io/netty/util/internal/PromiseNotificationUtil
instanceKlass sun/nio/ch/NativeObject
instanceKlass sun/nio/ch/IOVecWrapper
instanceKlass kotlinx/coroutines/internal/Removed
instanceKlass kotlinx/coroutines/JobSupport$Finishing
instanceKlass  @bci io/ktor/server/netty/cio/NettyHttpResponsePipeline scheduleFlush ()V 10 <appendix> member <vmtarget> ; # io/ktor/server/netty/cio/NettyHttpResponsePipeline$$Lambda+0x0000018a103a67b0
instanceKlass io/netty/util/concurrent/PromiseCombiner$1
instanceKlass io/netty/util/concurrent/PromiseCombiner
instanceKlass io/netty/handler/codec/http/HttpHeadersEncoder
instanceKlass io/netty/handler/codec/DefaultHeaders$HeaderIterator
instanceKlass io/netty/handler/timeout/WriteTimeoutHandler$WriteTimeoutTask
instanceKlass io/ktor/server/netty/cio/NettyHttpResponsePipelineKt
instanceKlass  @bci io/ktor/server/netty/cio/NettyHttpResponsePipeline setOnResponseReadyHandler$lambda$3 (Lio/ktor/server/netty/NettyApplicationCall;Lio/ktor/server/netty/cio/NettyHttpResponsePipeline;Lkotlin/jvm/functions/Function0;Lio/netty/util/concurrent/Future;)V 8 <appendix> member <vmtarget> ; # io/ktor/server/netty/cio/NettyHttpResponsePipeline$$Lambda+0x0000018a103a26c0
instanceKlass  @cpi io/ktor/server/netty/cio/NettyHttpResponsePipeline 781 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000018a103a4000
instanceKlass io/netty/util/concurrent/DefaultPromise$1
instanceKlass io/ktor/server/engine/LongKt
instanceKlass  @bci io/ktor/server/engine/BaseApplicationResponse commitHeaders (Lio/ktor/http/content/OutgoingContent;)V 91 <appendix> member <vmtarget> ; # io/ktor/server/engine/BaseApplicationResponse$$Lambda+0x0000018a103a1d90
instanceKlass io/ktor/http/EmptyHeaders
instanceKlass io/ktor/http/Headers$Companion
instanceKlass kotlin/jvm/internal/Ref$BooleanRef
instanceKlass io/ktor/server/http/content/DefaultTransformKt
instanceKlass kotlinx/serialization/json/internal/ArrayPoolsKt
instanceKlass kotlinx/serialization/json/internal/StringOpsKt
instanceKlass kotlinx/serialization/json/internal/StreamingJsonEncoder$WhenMappings
instanceKlass kotlinx/serialization/json/internal/PolymorphicKt$WhenMappings
instanceKlass kotlinx/serialization/json/internal/Composer
instanceKlass kotlinx/serialization/json/internal/ComposersKt
instanceKlass kotlinx/serialization/encoding/AbstractEncoder
instanceKlass kotlinx/serialization/json/JsonEncoder
instanceKlass kotlinx/serialization/encoding/CompositeEncoder
instanceKlass kotlinx/serialization/encoding/Encoder
instanceKlass kotlinx/serialization/json/internal/JsonStreamsKt
instanceKlass kotlinx/serialization/json/internal/CharArrayPoolBase
instanceKlass kotlinx/serialization/json/internal/JsonToStringWriter
instanceKlass kotlinx/serialization/json/internal/InternalJsonWriter
instanceKlass com/Biodex/interfaces/controllers/UserResponse$$serializer
instanceKlass io/ktor/serialization/kotlinx/KotlinxSerializationConverter$serialize$$inlined$map$1$2
instanceKlass io/ktor/serialization/kotlinx/KotlinxSerializationConverter$serialize$$inlined$map$1
instanceKlass io/ktor/http/HttpHeaderValueParserKt$parseAndSortHeader$$inlined$sortedByDescending$1
instanceKlass io/ktor/serialization/ContentConverterKt
instanceKlass io/ktor/server/plugins/contentnegotiation/ResponseConverterKt$sortedByQuality$$inlined$thenByDescending$1
instanceKlass io/ktor/server/plugins/contentnegotiation/ResponseConverterKt$sortedByQuality$$inlined$thenBy$1
instanceKlass io/ktor/server/plugins/contentnegotiation/ResponseConverterKt$sortedByQuality$$inlined$compareByDescending$1
instanceKlass io/ktor/server/plugins/contentnegotiation/ContentTypeWithQuality
instanceKlass io/ktor/server/plugins/contentnegotiation/ContentNegotiationUtilsKt
instanceKlass io/ktor/server/response/ResponseTypeKt
instanceKlass com/Biodex/interfaces/controllers/UserResponse$Companion
instanceKlass com/Biodex/interfaces/controllers/UserResponse
instanceKlass org/postgresql/util/ByteStreamWriter
instanceKlass org/postgresql/util/StreamWrapper
instanceKlass org/jetbrains/exposed/sql/ExpressionKt
instanceKlass org/jetbrains/exposed/sql/statements/DefaultValueMarker
instanceKlass  @bci com/Biodex/infrastructure/persistence/ExposedUserRepository$update$2 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 52 <appendix> member <vmtarget> ; # com/Biodex/infrastructure/persistence/ExposedUserRepository$update$2$$Lambda+0x0000018a1039b158
instanceKlass  @bci com/Biodex/infrastructure/persistence/ExposedUserRepository$update$2 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 42 <appendix> member <vmtarget> ; # com/Biodex/infrastructure/persistence/ExposedUserRepository$update$2$$Lambda+0x0000018a1039ac90
instanceKlass org/jetbrains/exposed/sql/ResultRow$NotInitializedValue
instanceKlass com/Biodex/domain/models/User
instanceKlass org/jetbrains/exposed/sql/ResultRow$Companion
instanceKlass org/jetbrains/exposed/sql/ResultRow
instanceKlass org/jetbrains/exposed/sql/IColumnType$DefaultImpls
instanceKlass org/jetbrains/exposed/sql/statements/api/PreparedStatementApi$DefaultImpls
instanceKlass org/jetbrains/exposed/sql/statements/jdbc/JdbcPreparedStatementImpl
instanceKlass org/jetbrains/exposed/sql/statements/api/PreparedStatementApi
instanceKlass org/jetbrains/exposed/sql/statements/StatementContext
instanceKlass org/jetbrains/exposed/sql/OpKt
instanceKlass org/jetbrains/exposed/sql/FieldSet$DefaultImpls
instanceKlass org/jetbrains/exposed/sql/QueryBuilder
instanceKlass org/jetbrains/exposed/sql/AbstractQuery$ResultIterator
instanceKlass org/jetbrains/exposed/sql/AbstractQuery$Companion
instanceKlass org/jetbrains/exposed/sql/statements/Statement
instanceKlass org/jetbrains/exposed/sql/SizedIterable
instanceKlass org/jetbrains/exposed/sql/Op$Companion
instanceKlass org/jetbrains/exposed/sql/Op$OpBoolean
instanceKlass org/jetbrains/exposed/sql/ComplexExpression
instanceKlass org/jetbrains/exposed/sql/ISqlExpressionBuilder$DefaultImpls
instanceKlass org/jetbrains/exposed/sql/SqlExpressionBuilder
instanceKlass org/jetbrains/exposed/sql/ISqlExpressionBuilder
instanceKlass kotlinx/coroutines/UndispatchedMarker
instanceKlass org/jetbrains/exposed/sql/transactions/experimental/TransactionContext
instanceKlass org/jetbrains/exposed/sql/transactions/TransactionManager$DefaultImpls
instanceKlass java/lang/Thread$ThreadNumbering
instanceKlass kotlinx/coroutines/scheduling/WorkQueue
instanceKlass kotlinx/coroutines/internal/LimitedDispatcher$Worker
instanceKlass kotlinx/coroutines/internal/LockFreeTaskQueueCore$Placeholder
instanceKlass kotlinx/coroutines/ThreadContextElement$DefaultImpls
instanceKlass org/jetbrains/exposed/sql/transactions/experimental/TransactionCoroutineElement$Companion
instanceKlass org/jetbrains/exposed/sql/transactions/experimental/TransactionCoroutineElement
instanceKlass org/jetbrains/exposed/sql/transactions/experimental/TransactionScope$Companion
instanceKlass org/jetbrains/exposed/sql/transactions/experimental/TransactionScope
instanceKlass org/jetbrains/exposed/sql/transactions/experimental/SuspendedKt
instanceKlass kotlinx/coroutines/internal/LimitedDispatcherKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a10390000
instanceKlass io/ktor/http/content/NullBody
instanceKlass kotlinx/serialization/json/internal/DescriptorSchemaCache$Key
instanceKlass kotlinx/serialization/json/internal/JsonNamesMapKt
instanceKlass kotlinx/serialization/json/internal/StreamingJsonDecoder$WhenMappings
instanceKlass kotlinx/serialization/json/internal/CharMappings
instanceKlass kotlinx/serialization/json/internal/AbstractJsonLexerKt
instanceKlass kotlinx/serialization/json/internal/WriteModeKt
instanceKlass kotlinx/serialization/internal/AbstractPolymorphicSerializer
instanceKlass kotlinx/serialization/encoding/ChunkedDecoder
instanceKlass kotlinx/serialization/json/JsonDecoder
instanceKlass kotlinx/serialization/json/internal/JsonPath
instanceKlass kotlinx/serialization/json/internal/AbstractJsonLexer
instanceKlass kotlinx/serialization/json/internal/StringJsonLexerKt
instanceKlass kotlinx/io/internal/_Utf8Kt
instanceKlass kotlinx/io/unsafe/UnsafeBufferOperationsKt$BufferIterationContextImpl$1
instanceKlass kotlinx/io/unsafe/BufferIterationContext
instanceKlass kotlinx/io/unsafe/UnsafeBufferOperationsKt$SegmentWriteContextImpl$1
instanceKlass kotlinx/io/unsafe/SegmentWriteContext
instanceKlass kotlinx/io/unsafe/UnsafeBufferOperationsKt$SegmentReadContextImpl$1
instanceKlass kotlinx/io/unsafe/SegmentReadContext
instanceKlass kotlinx/io/unsafe/UnsafeBufferOperationsKt
instanceKlass kotlinx/io/Utf8Kt
instanceKlass io/ktor/utils/io/core/StringsKt
instanceKlass io/ktor/utils/io/ByteChannel$Slot$Write
instanceKlass io/ktor/utils/io/core/BytePacketBuilderKt
instanceKlass com/Biodex/interfaces/controllers/UpdateUser$$serializer
instanceKlass com/Biodex/interfaces/controllers/UpdateUser$Companion
instanceKlass kotlinx/serialization/SerializersKt__SerializersKt
instanceKlass kotlinx/serialization/SerializersKt
instanceKlass io/ktor/serialization/kotlinx/SerializerLookupKt
instanceKlass kotlin/jvm/internal/InlineMarker
instanceKlass io/ktor/serialization/kotlinx/KotlinxSerializationConverter$deserialize$$inlined$map$1$2
instanceKlass kotlinx/coroutines/flow/FlowKt__ReduceKt$firstOrNull$$inlined$collectWhile$2
instanceKlass kotlinx/coroutines/flow/FlowCollector
instanceKlass kotlin/jvm/internal/Ref$ObjectRef
instanceKlass kotlinx/coroutines/flow/FlowKt__ReduceKt
instanceKlass io/ktor/serialization/kotlinx/KotlinxSerializationConverter$deserialize$$inlined$map$1
instanceKlass kotlinx/coroutines/flow/FlowKt__BuildersKt$asFlow$$inlined$unsafeFlow$3
instanceKlass kotlinx/coroutines/flow/Flow
instanceKlass kotlinx/coroutines/flow/FlowKt__BuildersKt
instanceKlass kotlinx/coroutines/flow/FlowKt
instanceKlass io/ktor/http/ContentTypesKt
